[0.201s] Invoking command in '/home/zhihuili/RM_prac/build/upv_maps_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/upv_maps_pkg -- -j14 -l14
[0.733s] Invoked command in '/home/zhihuili/RM_prac/build/upv_maps_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/upv_maps_pkg -- -j14 -l14
[0.741s] Invoking command in '/home/zhihuili/RM_prac/build/upv_maps_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/zhihuili/RM_prac/build/upv_maps_pkg
[0.888s] -- Install configuration: ""
[0.902s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.bash
[0.904s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.sh
[0.904s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.zsh
[0.905s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.dsv
[0.905s] -- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/package.dsv
[0.906s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/packages/upv_maps_pkg
[0.906s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig.cmake
[0.906s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig-version.cmake
[0.907s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/package.xml
[0.908s] Invoked command in '/home/zhihuili/RM_prac/build/upv_maps_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/zhihuili/RM_prac/build/upv_maps_pkg
