[0.115s] Invoking command in '/home/zhihuili/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/turtlebot3_coppeliasim -- -j14 -l14
[0.458s] Invoked command in '/home/zhihuili/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/turtlebot3_coppeliasim -- -j14 -l14
[0.465s] Invoking command in '/home/zhihuili/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/zhihuili/RM_prac/build/turtlebot3_coppeliasim
[0.499s] -- Install configuration: ""
[0.507s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_no_rviz2.launch.py
[0.508s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_infinite_trajectory_coppeliasim.launch.py
[0.508s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_octogonal_path_coppeliasim.launch.py
[0.508s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_square_path_coppeliasim.launch.py
[0.509s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_vfh_coppeliasim.launch.py
[0.509s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/param/burger.yaml
[0.511s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2.ttt
[0.511s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn.ttt
[0.514s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn_map.ttt
[0.514s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn_moving_obs.ttt
[0.514s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn_static_obs.ttt
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_dqn_waiter.ttt
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2_map.ttt
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_bill_ROS2.ttt
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_infinite_trajectory_ROS2.ttt
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_octogonal_path_ROS2.ttt
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_square_path_ROS2.ttt
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_vfh_ROS2.ttt
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/rviz/tb3_coppeliasim.rviz
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/rviz/tb3_coppeliasim_map.rviz
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/common_properties.urdf
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_burger.urdf
[0.515s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_burger_cam.urdf
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_waffle.urdf
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_waffle_pi.urdf
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model-1_4.sdf
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model.config
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model.sdf
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model-1_4.sdf
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model.config
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model.sdf
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/burger_base.stl
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/waffle_base.stl
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/burger_base.dae
[0.516s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/lds.dae
[0.517s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/r200.dae
[0.517s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/astra.dae
[0.517s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/astra.jpg
[0.517s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/lds.stl
[0.517s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/r200.dae
[0.518s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/r200.jpg
[0.518s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/tire.dae
[0.518s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/waffle_base.dae
[0.519s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.519s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels/left_tire.stl
[0.519s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels/right_tire.stl
[0.520s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/model.config
[0.520s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model-1_4.sdf
[0.521s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model.config
[0.521s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model.sdf
[0.521s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.522s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model.config
[0.524s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model.sdf
[0.525s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scripts/waiter_goals.lua
[0.525s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scripts/waiter_table_goals.lua
[0.525s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/package_run_dependencies/turtlebot3_coppeliasim
[0.526s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/parent_prefix_path/turtlebot3_coppeliasim
[0.526s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.sh
[0.526s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.dsv
[0.527s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.sh
[0.527s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.dsv
[0.527s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.bash
[0.527s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.sh
[0.528s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.zsh
[0.528s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.dsv
[0.528s] -- Symlinking: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/package.dsv
[0.529s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/packages/turtlebot3_coppeliasim
[0.529s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.530s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/turtlebot3_coppeliasimConfig.cmake
[0.530s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/turtlebot3_coppeliasimConfig-version.cmake
[0.530s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/package.xml
[0.655s] Invoked command in '/home/zhihuili/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/zhihuili/RM_prac/build/turtlebot3_coppeliasim
