[0.059s] Invoking command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/turtlebot3_msgs -- -j14 -l14
[0.181s] [  0%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.210s] [  1%] Built target turtlebot3_msgs__rs
[0.222s] [  2%] Built target turtlebot3_msgs__cpp
[0.222s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[0.386s] [ 25%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.410s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.413s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.434s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.435s] [ 70%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.483s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.549s] [ 81%] Built target turtlebot3_msgs
[0.612s] [ 82%] Built target turtlebot3_msgs__py
[0.653s] running egg_info
[0.654s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.657s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.863s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[0.863s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[0.864s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[0.864s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[0.864s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[0.865s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[0.865s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[0.865s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[0.869s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.870s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[0.870s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[0.876s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[0.876s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[0.876s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[0.876s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[0.876s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[0.876s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[0.876s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[0.876s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[0.876s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[0.877s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[0.878s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[0.878s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[0.878s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[0.878s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[0.878s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[0.881s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[0.881s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[0.883s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[0.883s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[0.883s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.883s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.889s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.889s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[0.889s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/PKG-INFO
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/SOURCES.txt
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/dependency_links.txt
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/top_level.txt
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.892s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[0.892s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[0.893s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[0.894s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[0.894s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[0.894s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[0.895s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[0.897s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[0.897s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[0.897s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[0.897s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[0.898s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[0.899s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[0.899s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[0.899s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal.py
[0.900s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal_s.c
[0.904s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[0.905s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[0.905s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.905s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.906s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.906s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.906s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
