[0.039s] Invoking command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/turtlebot3_msgs -- -j14 -l14
[0.096s] [  1%] Built target turtlebot3_msgs__cpp
[0.108s] [  2%] Built target turtlebot3_msgs__rs
[0.108s] [  2%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.125s] [ 13%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.139s] [ 25%] Built target turtlebot3_msgs__rosidl_generator_c
[0.139s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.148s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.183s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.183s] [ 70%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.183s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.215s] [ 81%] Built target turtlebot3_msgs
[0.255s] [ 82%] Built target turtlebot3_msgs__py
[0.268s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.295s] running egg_info
[0.295s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.295s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.357s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[0.357s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[0.357s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[0.358s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[0.358s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[0.358s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.358s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.358s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.358s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.358s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[0.358s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.360s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[0.360s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.360s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.360s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[0.360s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[0.360s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/PKG-INFO
[0.360s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/SOURCES.txt
[0.360s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/dependency_links.txt
[0.360s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/top_level.txt
[0.360s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[0.360s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[0.361s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal.py
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal_s.c
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.362s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
