[0.046s] Invoking command in '/home/zhihuili/RM_prac/build/upv_maps_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/upv_maps_pkg -- -j14 -l14
[0.158s] Invoked command in '/home/zhihuili/RM_prac/build/upv_maps_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/upv_maps_pkg -- -j14 -l14
[0.158s] Invoking command in '/home/zhihuili/RM_prac/build/upv_maps_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/zhihuili/RM_prac/build/upv_maps_pkg
[0.171s] -- Install configuration: ""
[0.171s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/disa/simulacion2_room_map.yaml
[0.171s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/lab_map.pgm
[0.171s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/lab_map.yaml
[0.171s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/speed_mask_lab_map.pgm
[0.171s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/maps/etsinf/speed_mask_lab_map.yaml
[0.173s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/package_run_dependencies/upv_maps_pkg
[0.174s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/parent_prefix_path/upv_maps_pkg
[0.175s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/ament_prefix_path.sh
[0.175s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/ament_prefix_path.dsv
[0.175s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/path.sh
[0.175s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/environment/path.dsv
[0.177s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.bash
[0.177s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.sh
[0.177s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.zsh
[0.178s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/local_setup.dsv
[0.178s] -- Symlinking: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/package.dsv
[0.186s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/ament_index/resource_index/packages/upv_maps_pkg
[0.186s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig.cmake
[0.186s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/cmake/upv_maps_pkgConfig-version.cmake
[0.187s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/upv_maps_pkg/share/upv_maps_pkg/package.xml
[0.237s] Invoked command in '/home/zhihuili/RM_prac/build/upv_maps_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/zhihuili/RM_prac/build/upv_maps_pkg
